#0:
>0:530162.69,4584371.21;539539.23,4599933.48;
#1679:
>0:533456.1,4599506.95;552244.36,4596800.22;567950.43,4610727.12;
#1680:
>0:537185.65,4567966.61;535276.51,4575500.59;
#1681:
>0:543312.91,4579654.46;547654.35,4602513.48;
#1682:
>0:537854.3,4594799.78;539073.77,4579804.41;
#1683:
>0:549045.16,4609219.21;531779.44,4581888.68;
#1684:
>0:535549.44,4576318.98;551529.07,4587450.13;
#1685:
>0:543455.39,4558174.54;533421.12,4558476.79;
#1686:
>0:530079.94,4604327.46;543506.55,4563649.43;
#1687:
>0:534673.28,4578519.71;539017.78,4588512.41;
#1688:
>0:542844.32,4556398.65;547915.25,4592267.91;
#1689:
>0:532477.6,4559422.39;547159.06,4571928.73;
#1690:
>0:546937.2,4586089.13;545564.68,4576459.75;
#1691:
>0:529738.84,4595737.15;521621.42,4560988.9;544431.05,4594056.35;
#1692:
>0:534063.1,4593185.22;542379.47,4581539.0;
#1693:
>0:535858.92,4597409.94;551169.14,4577774.18;
#1694:
>0:544510.55,4555744.61;544601.67,4605454.76;
#1695:
>0:536730.92,4565118.43;538982.91,4555911.59;
#1696:
>0:536660.69,4554919.03;544784.38,4581525.25;
#1697:
>0:544160.95,4575130.02;538562.87,4591564.85;
#1698:
>0:536004.68,4580158.81;528473.3,4593723.27;
#1699:
>0:547224.77,4600958.68;544758.69,4608952.64;
#1700:
>0:536891.43,4571826.58;538637.97,4606452.5;
#1701:
>0:546178.68,4592372.1;545878.41,4562029.09;
#1702:
>0:544471.25,4586679.07;536824.95,4628442.4;515606.19,4552069.08;
#1703:
>0:546934.89,4582001.77;534559.56,4602150.83;
#1704:
>0:541150.12,4600437.24;552992.31,4591995.74;
#1705:
>0:542859.31,4565276.24;540204.27,4568257.66;
#1706:
>0:529750.94,4597213.72;542803.09,4585393.01;
#1707:
>0:512885.21,4531053.74;546210.21,4593280.48;
#1708:
>0:531360.59,4580196.13;534473.7,4575496.09;
#1709:
>0:528890.37,4598039.4;544593.34,4583541.49;516068.19,4565794.26;
#1710:
>0:550054.8,4571316.12;536396.66,4568310.39;
#1711:
>0:542676.19,4567204.01;553283.69,4585503.67;
#1712:
>0:533949.68,4554265.82;534373.99,4562896.75;
#1713:
>0:529134.89,4582135.21;540581.36,4555157.84;
#1714:
>0:544530.88,4602171.09;546293.05,4559457.1;
#1715:
>0:546908.06,4560660.47;539979.88,4576727.63;
#1716:
>0:533846.34,4606317.52;538956.07,4573604.59;
#1717:
>0:522946.48,4602556.58;530480.85,4596947.39;564616.82,4489879.21;576600.95,4456051.74;578458.98,4405110.41;578361.95,4307255.25;
#1718:
>0:551380.18,4579191.49;546844.09,4604825.21;
#1719:
>0:538816.34,4605725.55;541820.56,4554280.93;
#1720:
>0:544037.66,4583531.75;535553.78,4594847.61;
#1721:
>0:534137.19,4595147.5;549695.54,4555943.63;
#1722:
>0:548533.03,4566707.37;541295.26,4573077.64;
#1723:
>0:536173.05,4603788.74;539957.53,4606751.98;
#1724:
>0:530914.57,4554764.06;542888.41,4586156.91;
#1725:
>0:536055.65,4595254.74;542173.85,4578990.93;
#1726:
>0:539599.58,4555104.12;549467.28,4576265.51;
#1727:
>0:541069.75,4577303.74;545870.37,4608051.01;
#1728:
>0:536922.4,4559776.02;534976.05,4578238.28;
#1729:
>0:545542.8,4592846.64;526108.13,4572363.22;
#1730:
>0:530910.6,4580518.83;533953.61,4566674.95;
#1731:
>0:546706.03,4602487.14;540181.57,4582024.3;
#1732:
>0:534334.56,4603142.92;543796.01,4570110.08;
#1733:
>0:543027.32,4603512.04;538920.97,4566678.95;
#1734:
>0:541130.48,4556750.63;542016.74,4607568.55;
#1735:
>0:551889.33,4556607.12;532087.23,4575226.49;
#1736:
>0:539814.76,4581425.21;543458.56,4563842.22;
#1737:
>0:535189.5,4584311.34;534766.26,4590720.31;
#1738:
>0:536581.4,4584016.15;551191.14,4582056.38;
#1739:
>0:546135.11,4570403.74;542251.2,4601191.3;
#1740:
>0:599762.15,4447485.62;580643.76,4467880.92;550654.03,4529480.57;545478.13,4617990.8;523073.84,4619892.29;
#1741:
>0:539918.78,4581985.18;557049.88,4608729.2;
#1742:
>0:538111.9,4601732.72;529984.7,4574075.36;
#1743:
>0:531995.81,4569279.28;510997.5,4522599.92;534005.93,4559973.68;
#1744:
>0:541303.72,4605571.21;542315.57,4576910.19;
#1745:
>0:537814.57,4576241.58;533113.61,4578546.72;
#1746:
>0:532589.94,4595063.81;545156.05,4555247.33;
#1747:
>0:521299.24,4528944.88;539745.24,4605852.06;
#1748:
>0:540816.57,4570322.4;550301.49,4557944.64;
#1749:
>0:558878.38,4614648.08;553506.3,4522676.73;575508.5,4501004.89;554711.47,4408461.11;
#1750:
>0:538798.0,4578992.69;540878.35,4558981.3;
#1751:
>0:544706.62,4555364.58;543565.6,4626205.67;509209.12,4548434.62;
#1752:
>0:535992.45,4568623.5;536120.59,4592194.5;
#1753:
>0:520919.0,4568260.18;542147.5,4565158.49;
#1754:
>0:548757.48,4604752.02;542458.83,4604694.07;
#1755:
>0:536634.45,4584575.15;545089.9,4580801.02;
#1756:
>0:543095.04,4603152.11;545015.48,4572494.35;
#1757:
>0:531855.6,4607558.47;520383.9,4572552.53;
#1758:
>0:534975.19,4592988.38;545035.04,4584475.07;
#1759:
>0:544003.37,4593063.69;539503.25,4595951.98;
#1760:
>0:536010.08,4577674.44;534817.45,4568665.21;
#1761:
>0:543705.77,4556434.26;548453.39,4560549.55;
#1762:
>0:550409.49,4557147.51;529350.31,4588640.36;
#1763:
>0:544850.07,4559456.8;541573.65,4561479.24;
#1764:
>0:535320.05,4554111.7;533548.47,4604110.3;
#1765:
>0:512738.81,4533191.65;538633.98,4575677.55;
#1766:
>0:535654.17,4583625.35;532372.04,4582462.19;
#1767:
>0:537940.25,4589186.56;518511.54,4572871.72;546428.03,4584538.99;
#1768:
>0:539644.96,4590427.26;540920.16,4577867.8;
#1769:
>0:529651.66,4574981.71;533675.89,4560551.98;
#1770:
>0:539667.19,4606693.39;550166.95,4558376.43;
#1771:
>0:582471.92,4555663.47;563843.51,4618239.36;
#1772:
>0:557923.89,4539293.34;552360.46,4493844.17;569661.07,4431806.96;556371.29,4364799.25;
#1773:
>0:543949.21,4595935.0;509096.89,4542627.03;
#1774:
>0:534111.46,4584761.43;535139.62,4601899.57;
#1775:
>0:536105.78,4562950.1;545180.9,4579726.2;
#1776:
>0:541243.09,4603681.69;533940.08,4563821.16;
#1777:
>0:545572.07,4605507.82;545116.89,4588394.45;
#1778:
>0:540298.81,4582340.43;530784.44,4557169.46;
#1779:
>0:542679.73,4607320.68;531808.78,4595069.56;
#1780:
>0:536989.82,4576289.34;536024.31,4590357.6;
#1781:
>0:544584.96,4568331.9;549903.11,4589073.06;
#1782:
>0:530386.86,4577185.52;545899.87,4572867.28;
#1783:
>0:532775.54,4572748.12;546630.21,4575179.63;
#1784:
>0:536224.52,4605135.13;545965.48,4599393.55;
#1785:
>0:540658.51,4594124.77;532936.82,4607494.82;
#1786:
>0:512155.28,4530853.25;543484.14,4599627.5;
#1787:
>0:530467.29,4586511.84;535946.8,4604645.4;
#1788:
>0:549823.25,4602070.47;540607.45,4575607.37;
#1789:
>0:545766.02,4558229.54;533058.17,4591107.79;
#1790:
>0:544557.61,4598483.24;545714.62,4583024.83;
#1791:
>0:534892.29,4603083.81;539307.16,4588408.62;
#1792:
>0:510607.64,4553378.76;524402.09,4545419.82;
#1793:
>0:541267.3,4555167.97;546279.67,4559738.46;
#1794:
>0:533256.04,4581684.16;537138.54,4600900.97;
#1795:
>0:529625.81,4576799.82;537160.61,4588743.46;
#1796:
>0:536888.78,4604770.87;543620.73,4608064.29;
#1797:
>0:537275.37,4582431.7;532718.6,4570267.27;
#1798:
>0:545140.16,4585830.53;532430.76,4607497.99;527113.28,4543025.65;
#1799:
>0:548156.19,4576114.81;524893.47,4531643.99;
#1800:
>0:545473.34,4603971.89;548978.57,4578041.08;
#1801:
>0:549871.79,4581560.21;544306.31,4576690.22;
#1802:
>0:535582.11,4606857.24;511181.99,4563155.68;
#1803:
>0:542269.29,4567891.07;534702.46,4591221.37;
#1804:
>0:544416.91,4609445.88;536057.0,4558015.16;
#1805:
>0:544599.07,4555607.08;555430.87,4566352.31;
#1806:
>0:543863.03,4583759.49;542430.42,4603111.09;
#1807:
>0:547835.61,4556631.66;536190.81,4621188.5;519666.83,4519912.24;
#1808:
>0:544952.33,4577818.52;535418.03,4553902.43;
#1809:
>0:546259.47,4568970.73;527943.12,4568090.46;
#1810:
>0:544044.89,4577969.33;538266.0,4583560.74;
#1811:
>0:529338.5,4564375.38;533200.63,4604087.12;
#1812:
>0:537185.64,4569167.04;541652.4,4569809.89;
#1813:
>0:538678.82,4553084.56;547289.26,4587496.03;
#1814:
>0:543080.49,4585018.43;549010.76,4564447.77;
#1815:
>0:547664.31,4557970.3;539324.34,4605725.47;
#1816:
>0:517934.91,4551614.79;538101.29,4573543.51;
#1817:
>0:538616.11,4567329.84;537319.21,4630617.99;522033.61,4519955.65;
#1818:
>0:537414.89,4574368.22;547828.79,4575024.63;
#1819:
>0:528576.85,4585909.98;540032.32,4573552.47;
#1820:
>0:548294.73,4589555.23;541406.5,4568722.49;
#1821:
>0:539488.93,4568339.58;544470.66,4604393.37;
#1822:
>0:540817.83,4574881.38;536538.86,4598270.83;
#1823:
>0:545621.33,4577200.62;533234.15,4581854.51;
#1824:
>0:531973.56,4587719.2;525335.0,4545215.92;
#1825:
>0:540108.58,4555125.04;540268.93,4611828.29;
#1826:
>0:538056.14,4565502.36;531470.53,4599214.45;
#1827:
>0:544173.58,4587081.65;547558.27,4569852.24;
#1828:
>0:540877.91,4596491.66;537283.66,4593969.02;
#1829:
>0:550752.38,4590208.8;548271.28,4567268.45;
#1830:
>0:541393.3,4577806.38;538145.02,4566017.14;
#1831:
>0:536399.95,4588735.65;521469.22,4555561.01;
#1832:
>0:539902.69,4601520.59;551104.93,4554425.34;
#1833:
>0:537367.42,4599597.39;524360.91,4559016.22;
#1834:
>0:531824.63,4584003.89;544579.7,4562489.48;
#1835:
>0:518899.68,4568496.36;543784.28,4559650.13;
#1836:
>0:528735.47,4553798.31;535109.97,4553728.61;
#1837:
>0:543651.93,4596436.68;551819.87,4571000.88;
#1838:
>0:513835.13,4546169.94;550905.2,4564718.52;
#1839:
>0:542193.7,4582381.77;547868.34,4565006.06;
#1840:
>0:532405.39,4582612.99;531492.24,4594679.59;
#1841:
>0:534494.63,4554609.26;532041.59,4561572.13;
#1842:
>0:496850.4,4338098.08;502582.06,4375040.0;502503.14,4436061.24;499953.11,4468625.98;511696.66,4542210.78;
#1843:
>0:520285.58,4531297.02;532832.58,4570307.8;
#1844:
>0:541398.21,4593689.48;541163.5,4565826.68;
#1845:
>0:542681.24,4600784.76;538058.83,4572481.83;
#1846:
>0:538198.95,4573251.91;547636.6,4541679.92;
#1847:
>0:532769.01,4590322.99;534311.25,4598358.75;
#1848:
>0:555499.07,4301752.25;539967.61,4404388.03;516860.9,4449056.91;
#1849:
>0:534710.09,4603715.29;516696.43,4520761.35;
#1850:
>0:541794.89,4570754.07;543737.63,4559281.03;
#1851:
>0:538024.26,4593931.89;539509.37,4559039.44;
#1852:
>0:542102.43,4563568.08;530746.8,4588767.02;
#1853:
>0:544405.07,4608931.85;540608.44,4595286.43;
#1854:
>0:545919.62,4582030.52;531041.31,4596482.44;
#1855:
>0:551780.42,4597822.24;524817.63,4546022.84;
#1856:
>0:580089.51,4296397.31;562324.31,4375477.99;547497.11,4449378.51;523308.7,4516527.53;
#1857:
>0:549728.84,4608811.63;551047.72,4604815.93;
#1858:
>0:534623.59,4580796.71;541154.13,4581338.34;
#1859:
>0:540446.0,4583178.13;535785.0,4596083.39;
#1860:
>0:544444.76,4572161.2;542472.29,4584788.14;
#1861:
>0:534187.68,4601285.74;544618.38,4579521.99;
#1862:
>0:541668.6,4594332.47;549826.04,4561417.24;
#1863:
>0:533220.42,4596397.33;543658.4,4585643.88;
#1864:
>0:538198.75,4607527.78;537484.53,4596386.06;
#1865:
>0:531120.69,4555251.12;536019.97,4564223.97;
#1866:
>0:533858.29,4577425.14;540957.18,4586128.59;
#1867:
>0:534152.05,4606784.0;538845.39,4606842.3;
#1868:
>0:536610.31,4590836.21;513929.67,4559578.49;543374.07,4607654.76;
#1869:
>0:530288.18,4568268.35;509286.16,4533149.55;536168.18,4592255.69;
#1870:
>0:543652.04,4605127.67;542435.45,4578493.85;
#1871:
>0:523921.49,4522416.63;537013.79,4586408.83;548427.35,4632079.22;585202.24,4611371.97;
#1872:
>0:543234.85,4600408.55;543205.34,4600260.65;
#1873:
>0:544281.47,4584395.59;533450.6,4618122.15;510471.33,4522583.67;
#1874:
>0:598548.3,4509250.47;580008.99,4419189.18;567536.82,4390088.9;529704.29,4309166.16;509299.97,4324547.57;
#1875:
>0:555695.98,4358759.59;540235.97,4451763.71;515899.52,4471286.51;493586.73,4571687.26;
#1876:
>0:535784.78,4589765.95;546245.13,4587387.49;
#1877:
>0:544736.67,4593847.39;542407.43,4597129.35;
#1878:
>0:534152.08,4589575.2;530947.24,4580075.54;
#1879:
>0:544960.17,4560622.32;534084.87,4584914.63;
#1880:
>0:535301.0,4559007.87;549734.02,4565702.72;
#1881:
>0:537031.24,4554005.84;535830.18,4569198.31;
#1882:
>0:535964.7,4604932.92;525181.26,4537956.35;
#1883:
>0:542111.58,4559240.81;529687.44,4586355.25;
#1884:
>0:543596.74,4568365.83;532216.34,4607546.43;
#1885:
>0:534246.98,4603992.46;544793.21,4581235.67;
#1886:
>0:543102.06,4597249.35;538715.37,4569396.88;
#1887:
>0:534609.89,4572303.1;551315.57,4563672.15;
#1888:
>0:540730.56,4582082.7;534832.86,4582453.87;
#1889:
>0:549597.98,4581011.45;541318.35,4591790.13;
#1890:
>0:542474.44,4556807.51;516922.88,4538804.72;532534.78,4564268.02;
#1891:
>0:542448.4,4595680.32;547741.71,4589087.8;
#1892:
>0:544231.6,4554724.67;534178.29,4552872.81;
#1893:
>0:528816.19,4450712.5;564699.94,4514856.43;578481.05,4548320.63;598278.86,4611634.26;
#1894:
>0:542783.96,4567867.7;545594.5,4583029.13;
#1895:
>0:547314.98,4602340.01;526321.13,4534954.98;543541.0,4604916.43;
#1896:
>0:533627.38,4579691.92;528475.48,4578211.82;
#1897:
>0:544603.38,4559136.73;535693.16,4563901.59;
#1898:
>0:534486.43,4564965.04;529733.96,4577293.03;
#1899:
>0:538148.37,4577720.17;537260.12,4600953.16;
#1900:
>0:535768.26,4588541.58;531939.53,4557626.65;
#1901:
>0:551576.87,4559989.64;522918.77,4520081.92;
#1902:
>0:501609.08,4561861.53;510922.7,4592988.73;
#1903:
>0:534005.03,4591120.55;548783.49,4586868.38;
#1904:
>0:536209.47,4564222.51;528636.35,4558097.18;
#1905:
>0:547444.7,4588314.04;540224.72,4578003.75;
#1906:
>0:606106.33,4506776.62;585380.78,4535063.75;562476.86,4625087.5;544612.05,4576248.45;512897.36,4614866.31;
#1907:
>0:539894.59,4590626.78;539031.7,4554712.61;
#1908:
>0:534741.0,4601933.46;543481.96,4586950.07;
#1909:
>0:532609.01,4592886.24;514484.08,4533729.66;549607.0,4557377.01;
#1910:
>0:540122.69,4565689.49;545208.89,4566254.84;
#1911:
>0:533238.24,4615426.35;547354.37,4574639.9;
#1912:
>0:529314.81,4603644.85;543030.32,4579437.97;
#1913:
>0:555192.97,4564548.62;532931.16,4476040.99;
#1914:
>0:536425.22,4564127.54;526641.96,4539089.34;533810.9,4588765.24;
#1915:
>0:541151.43,4571238.57;539429.37,4594950.4;
#1916:
>0:548811.87,4566702.38;525813.36,4538341.66;545705.42,4563156.03;
#1917:
>0:550861.59,4570464.17;547218.9,4584401.86;
#1918:
>0:530632.39,4568396.96;531364.12,4560810.06;
#1919:
>0:595096.07,4324001.32;570511.32,4359679.05;553913.1,4428686.0;539040.86,4454664.78;513200.31,4439354.32;501333.17,4460409.52;
#1920:
>0:546422.64,4591798.66;549264.15,4607267.3;
#1921:
>0:530014.4,4578528.11;550888.06,4574266.94;
#1922:
>0:529266.3,4559295.0;545426.77,4593483.73;
#1923:
>0:539528.97,4567993.48;530829.78,4571003.98;
#1924:
>0:511193.32,4573535.9;536600.14,4590958.96;509966.84,4526640.31;
#1925:
>0:540596.92,4605100.83;543457.38,4561804.22;
#1926:
>0:551274.83,4606527.01;532620.56,4593086.39;
#1927:
>0:533396.15,4556558.37;546354.29,4581137.09;
#1928:
>0:531630.53,4569864.74;544806.63,4572306.36;
#1929:
>0:546430.37,4588892.38;541105.42,4628080.31;527243.49,4531597.74;
#1930:
>0:550628.63,4591802.7;530981.29,4588470.42;
#1931:
>0:549271.89,4558317.34;534039.32,4565766.66;
#1932:
>0:514371.92,4352264.17;538888.36,4378434.9;
#1933:
>0:544918.05,4563503.26;549933.72,4594560.77;
#1934:
>0:544138.65,4601221.56;531509.54,4598738.01;
#1935:
>0:547203.55,4576449.41;531967.43,4583305.0;
#1936:
>0:549117.25,4560240.59;550927.68,4561769.41;
#1937:
>0:528844.44,4594405.68;549786.6,4573233.18;
#1938:
>0:539384.48,4601022.27;546908.58,4606469.43;
#1939:
>0:526551.71,4553562.73;537376.07,4605142.34;
#1940:
>0:548859.72,4586317.92;550464.24,4581506.07;
#1941:
>0:541468.16,4590046.97;538909.86,4600995.89;
#1942:
>0:533513.04,4603472.02;543203.95,4563410.25;
#1943:
>0:529071.07,4557293.41;546328.52,4565418.56;
#1944:
>0:528496.24,4573835.77;531897.51,4596697.59;
#1945:
>0:537188.75,4574109.24;533253.66,4586971.96;
#1946:
>0:545353.68,4595436.06;518600.01,4563330.13;546908.54,4596918.44;
#1947:
>0:546985.58,4596961.59;534119.87,4598890.19;
#1948:
>0:544513.04,4582795.08;537802.65,4561724.8;
#1949:
>0:541723.65,4591559.63;547393.37,4608562.32;
#1950:
>0:511763.74,4549610.61;537202.02,4565955.19;510896.37,4524004.46;
#1951:
>0:545900.34,4595252.73;529834.2,4556411.95;
#1952:
>0:535859.92,4560367.26;534956.16,4570914.92;
#1953:
>0:533635.25,4563589.91;533292.03,4562314.78;
#1954:
>0:544579.08,4578157.41;548398.37,4601407.56;
#1955:
>0:542698.6,4554512.22;537711.64,4589275.87;
#1956:
>0:550490.03,4575437.29;541440.91,4561520.4;
#1957:
>0:536338.88,4595127.35;551776.58,4568433.26;
#1958:
>0:596067.73,4488599.76;575484.51,4417033.08;565530.56,4439919.03;
#1959:
>0:547238.47,4590276.83;536492.13,4573802.48;
#1960:
>0:544120.76,4571800.34;532093.46,4609481.35;
#1961:
>0:544005.36,4591444.98;531277.83,4571742.93;
#1962:
>0:535488.54,4581020.4;541786.47,4563142.91;
#1963:
>0:541309.32,4595963.94;535748.79,4569141.79;
#1964:
>0:547101.42,4556019.92;543680.84,4564540.95;
#1965:
>0:541551.73,4585022.0;530999.21,4564238.27;
#1966:
>0:551385.32,4581617.11;510250.65,4546168.54;548179.15,4599045.0;513699.37,4539983.06;
#1967:
>0:532958.61,4555941.63;547341.23,4565671.37;
#1968:
>0:541398.4,4594079.96;544657.47,4579707.19;
#1969:
>0:533146.48,4585942.55;546409.78,4547021.01;
#1970:
>0:546943.49,4580115.07;545167.11,4586961.17;
#1971:
>0:532686.05,4598562.09;543464.41,4567631.52;
#1972:
>0:497625.82,4457208.12;510858.87,4485471.71;530480.38,4586672.74;564241.1,4481754.87;579442.07,4434829.22;
#1973:
>0:538246.71,4603965.03;546607.36,4562429.82;
#1974:
>0:533501.22,4568237.47;535379.07,4587818.01;
#1975:
>0:510233.78,4528838.15;535086.72,4569918.27;
#1976:
>0:534876.9,4578644.34;537113.14,4561944.71;
#1977:
>0:530539.3,4608701.51;509068.32,4570563.55;
#1978:
>0:529933.44,4585596.72;533601.83,4553114.19;
#1979:
>0:533170.54,4560527.94;549254.09,4557252.39;
#1980:
>0:576705.37,4305005.55;558904.16,4404108.35;541614.26,4361142.34;
#1981:
>0:545860.86,4564811.0;540775.65,4576981.99;
#1982:
>0:535345.74,4603043.85;543853.67,4580233.91;526059.81,4569502.55;
#1983:
>0:551650.15,4593783.84;546860.51,4557473.41;
#1984:
>0:531121.49,4576980.93;513139.91,4534609.54;529500.66,4572835.05;
#1985:
>0:542666.19,4601885.77;539101.06,4586349.02;
#1986:
>0:539475.12,4556090.68;544689.75,4564135.45;
#1987:
>0:543576.0,4605628.15;545581.07,4564409.32;
#1988:
>0:539617.79,4559817.28;532646.87,4603937.06;
#1989:
>0:548016.37,4557902.59;533503.93,4631294.18;514478.32,4554006.81;
#1990:
>0:533355.32,4569245.21;538918.32,4576272.97;
#1991:
>0:543725.11,4560528.4;551216.34,4572894.44;
#1992:
>0:538182.61,4605113.72;535686.83,4563910.59;
#1993:
>0:543554.8,4573493.62;533221.95,4564521.48;
#1994:
>0:543686.48,4605409.8;541223.63,4572503.9;
#1995:
>0:546028.85,4573864.38;543534.65,4563989.01;
#1996:
>0:540920.26,4579678.05;544109.29,4569550.02;
#1997:
>0:537039.06,4584771.56;534486.92,4585516.53;
#1998:
>0:538947.56,4585735.66;545230.55,4566146.61;
#1999:
>0:541826.38,4576741.43;511121.22,4535304.45;
#2000:
>0:555798.25,4520443.34;571621.42,4509194.4;591993.92,4453452.38;
#2001:
>0:544486.38,4604754.21;539668.99,4584149.23;
#2002:
>0:530819.82,4603658.0;545920.39,4607642.42;
#2003:
>0:530746.58,4554985.93;532398.27,4600127.22;
#2004:
>0:536203.21,4592494.61;548647.57,4564300.64;
#2005:
>0:576771.9,4484459.98;564328.79,4414743.98;538461.45,4356912.94;
#2006:
>0:512075.19,4574970.02;538656.4,4591395.03;
#2007:
>0:597111.52,4390063.82;580063.85,4436252.06;549671.79,4501526.55;535992.01,4571032.48;513070.09,4582244.15;
#2008:
>0:546728.6,4556161.76;539999.08,4589443.18;
#2009:
>0:536884.81,4601056.33;534427.71,4577933.95;
#2010:
>0:537340.79,4606466.67;545032.38,4589791.96;
#2011:
>0:539769.23,4585654.13;538068.02,4587948.47;
#2012:
>0:549170.89,4570327.22;541081.77,4566541.16;
#2013:
>0:545019.02,4558008.31;546447.36,4567566.05;
#2014:
>0:542860.99,4554004.5;547883.65,4584753.18;
#2015:
>0:547982.73,4554649.53;545997.04,4553813.44;
#2016:
>0:537856.05,4562104.01;540998.24,4584275.99;
#2017:
>0:504341.26,4415780.23;506643.22,4483063.02;519621.56,4547718.15;
#2018:
>0:541358.48,4584321.29;545488.74,4574174.04;
#2019:
>0:530440.91,4562005.44;543556.43,4599727.58;
#2020:
>0:529862.08,4588496.85;535540.57,4604948.89;
#2021:
>0:548334.24,4593595.14;536774.27,4607084.77;
#2022:
>0:536642.62,4599860.25;543269.48,4569478.81;
#2023:
>0:517606.48,4555628.44;544057.34,4589025.65;
#2024:
>0:540966.48,4587949.08;538125.57,4587176.54;
#2025:
>0:535817.84,4594635.44;546171.11,4560840.35;
#2026:
>0:530406.55,4590537.16;528602.71,4581575.62;
#2027:
>0:535217.56,4578930.89;529744.14,4609566.51;
#2028:
>0:538201.34,4599549.64;533351.81,4591017.05;
#2029:
>0:537781.88,4586931.14;534076.59,4562890.24;
#2030:
>0:511681.14,4550225.61;532623.63,4584909.05;
#2031:
>0:529807.54,4580185.17;546704.36,4590810.23;
#2032:
>0:535536.94,4604191.03;516524.71,4535605.74;
#2033:
>0:529842.67,4594858.92;538162.62,4588383.93;
#2034:
>0:530185.31,4589147.31;535575.61,4555443.98;
#2035:
>0:529422.83,4590024.8;542016.4,4593830.92;
#2036:
>0:537374.87,4600717.5;539150.42,4595995.46;
#2037:
>0:540368.09,4573305.16;542827.43,4583159.49;
#2038:
>0:537515.65,4553043.67;529532.95,4596903.41;
#2039:
>0:520661.52,4548022.09;543312.64,4579379.28;
#2040:
>0:511050.16,4561973.7;514587.87,4541712.8;
#2041:
>0:535453.17,4579196.2;546875.94,4560501.95;
#2042:
>0:537365.99,4582690.34;532484.87,4602951.29;
#2043:
>0:544858.37,4591599.15;538377.62,4595473.33;
#2044:
>0:555814.03,4546132.88;532405.19,4584987.72;
#2045:
>0:515701.99,4551871.87;536340.59,4567315.39;
#2046:
>0:563619.25,4359147.37;532503.2,4440196.83;545564.33,4513209.24;
#2047:
>0:519796.45,4529749.3;532666.6,4578117.83;
#2048:
>0:535627.28,4574331.85;533204.28,4603720.16;
#2049:
>0:551559.74,4317647.13;531310.68,4385896.79;529838.6,4410783.7;565490.05,4476778.62;
