#0:
>0:-27.164488,44.247404;-27.046529,44.233239;
#1826:
>0:-27.270205,44.318502;-27.152108,44.577260;
#1827:
>0:-27.071221,44.370647;-27.112736,44.090833;
#1828:
>0:-27.148836,44.638057;-27.321596,44.046905;
#1829:
>0:-27.212193,42.073777;-26.964807,42.367001;-26.629893,42.605234;-26.596373,43.343823;-26.375654,43.772070;
#1830:
>0:-27.163569,44.591714;-27.065941,44.318847;
#1831:
>0:-27.238915,44.259544;-27.143671,44.157345;
#1832:
>0:-27.208527,44.119662;-27.470578,44.068722;
#1833:
>0:-27.240724,44.009620;-27.243603,43.574480;
#1834:
>0:-27.068621,44.162806;-27.237477,44.630174;
#1835:
>0:-27.068215,44.232459;-27.505277,44.125469;
#1836:
>0:-26.977991,44.046850;-27.060718,44.314754;
#1837:
>0:-27.095367,44.490310;-27.312269,44.443553;
#1838:
>0:-27.273989,44.380669;-27.104321,44.160232;
#1839:
>0:-26.975132,44.357649;-27.202697,44.302941;
#1840:
>0:-27.062804,44.313424;-27.153139,44.348371;
#1841:
>0:-27.081201,44.399448;-27.317586,44.287988;
#1842:
>0:-27.350961,44.608273;-27.133681,44.189084;
#1843:
>0:-27.326553,44.567487;-27.072670,44.027934;
#1844:
>0:-27.249150,44.456691;-27.379022,44.468795;
#1845:
>0:-27.085347,44.275618;-27.139600,44.139143;
#1846:
>0:-27.220205,44.389275;-27.420600,43.723510;
#1847:
>0:-27.311488,44.584304;-27.119859,44.321645;
#1848:
>0:-27.305853,44.457445;-27.064716,44.013368;
#1849:
>0:-27.166907,44.163540;-27.393697,44.575219;
#1850:
>0:-27.094517,44.222396;-27.446267,43.937081;-27.199689,43.709716;
#1851:
>0:-27.006277,44.356718;-27.020738,44.321489;
#1852:
>0:-27.075394,44.210307;-27.059547,44.270322;
#1853:
>0:-26.905963,44.106836;-27.347641,43.731134;
#1854:
>0:-27.158231,44.327868;-27.094905,44.169406;
#1855:
>0:-27.325870,44.401844;-27.241970,44.541799;
#1856:
>0:-27.443598,44.145005;-27.197413,44.485748;
#1857:
>0:-27.271058,44.228525;-27.124785,44.509104;
#1858:
>0:-27.163916,43.995557;-27.210957,44.388387;
#1859:
>0:-27.327778,44.577469;-27.167283,44.639359;
#1860:
>0:-27.308099,44.423432;-27.012836,44.022198;
#1861:
>0:-27.072068,44.403264;-26.923791,44.143136;
#1862:
>0:-27.215856,44.154522;-27.258139,44.554255;
#1863:
>0:-26.888927,44.268783;-27.538261,43.902493;-27.211350,43.989011;
#1864:
>0:-27.076117,44.473084;-27.266921,43.592591;-27.414243,43.707943;
#1865:
>0:-27.225822,44.400676;-27.229609,44.291680;
#1866:
>0:-27.347631,44.392298;-26.982115,44.094963;
#1867:
>0:-26.946894,44.212382;-27.309919,44.440144;
#1868:
>0:-27.005274,44.241301;-26.915055,44.054953;
#1869:
>0:-27.246194,44.279696;-27.544777,43.965291;
#1870:
>0:-27.349325,43.895937;-27.199431,44.453979;
#1871:
>0:-27.251858,44.183776;-27.157934,44.461580;
#1872:
>0:-27.107799,44.572910;-27.305110,44.535981;
#1873:
>0:-27.095798,44.184772;-26.963496,44.092214;
#1874:
>0:-27.173712,44.526290;-26.938276,44.119505;
#1875:
>0:-27.084543,44.387532;-27.138778,44.265630;
#1876:
>0:-27.266533,44.106286;-27.003043,44.406843;
#1877:
>0:-27.267839,44.207408;-27.121093,44.194601;
#1878:
>0:-27.182247,44.031706;-26.972313,44.122284;
#1879:
>0:-27.043601,44.129102;-27.173546,44.537598;
#1880:
>0:-27.208955,44.272955;-26.899514,44.070009;
#1881:
>0:-27.236656,43.671149;-27.231113,44.560430;
#1882:
>0:-27.147315,44.014232;-27.018735,44.094581;
#1883:
>0:-27.316926,44.286638;-27.456713,43.677301;
#1884:
>0:-27.285990,44.124873;-26.962385,44.197234;
#1885:
>0:-27.162039,44.298967;-27.152157,44.546142;
#1886:
>0:-27.092226,44.038836;-27.137385,44.462743;
#1887:
>0:-27.018979,44.213723;-27.338941,44.498956;
#1888:
>0:-27.363121,43.905929;-27.380390,44.501849;
#1889:
>0:-27.293625,44.269369;-27.244557,44.143531;
#1890:
>0:-27.140491,44.299743;-27.089331,44.520185;
#1891:
>0:-26.917251,44.031906;-27.252782,44.560987;
#1892:
>0:-26.919022,44.356836;-27.233442,44.456859;
#1893:
>0:-27.182113,44.131942;-27.159270,44.316676;
#1894:
>0:-27.280156,43.880754;-27.028553,43.513793;-27.230058,44.596683;-27.360465,44.189572;
#1895:
>0:-27.042684,44.066580;-26.939954,44.105773;
#1896:
>0:-27.183307,44.618723;-27.077477,44.430357;
#1897:
>0:-27.271278,44.242954;-27.181758,44.202870;
#1898:
>0:-26.959980,44.076894;-27.341576,43.588509;
#1899:
>0:-27.166288,44.196316;-27.058450,44.118630;
#1900:
>0:-27.102474,44.582011;-27.264558,44.329662;
#1901:
>0:-26.839300,44.101283;-27.160132,44.554067;
#1902:
>0:-26.991896,44.039702;-27.297815,44.182113;
#1903:
>0:-27.069228,44.503040;-27.181008,44.118225;
#1904:
>0:-27.260690,44.623765;-27.099694,44.066757;
#1905:
>0:-27.126788,44.145499;-27.292549,43.563087;
#1906:
>0:-25.652328,42.758150;-26.016058,42.484878;-26.503364,42.754931;-26.626960,42.391631;-27.053202,42.356597;-27.466834,42.797601;
#1907:
>0:-27.053359,44.151142;-27.281040,44.420293;
#1908:
>0:-27.157135,44.192455;-27.112860,44.056765;
#1909:
>0:-27.160137,44.498988;-27.038244,44.235738;
#1910:
>0:-27.366528,44.559535;-27.310742,43.809584;
#1911:
>0:-27.318351,44.565719;-27.134052,44.625016;
#1912:
>0:-27.202281,44.215301;-27.107562,44.570955;
#1913:
>0:-27.130614,44.200368;-27.153222,44.502091;
#1914:
>0:-27.243656,44.347781;-26.950032,44.021475;
#1915:
>0:-27.219377,44.169761;-26.987754,44.309600;
#1916:
>0:-27.190667,44.497602;-27.273753,43.906154;
#1917:
>0:-27.233291,44.160702;-27.116394,44.601733;
#1918:
>0:-27.161479,44.521980;-27.209228,44.087291;
#1919:
>0:-27.218630,44.335734;-27.045991,44.259726;
#1920:
>0:-26.624953,44.214183;-26.599779,43.158866;-26.617583,42.978918;-27.133520,42.774049;
#1921:
>0:-27.203050,44.524986;-27.221941,44.565146;
#1922:
>0:-26.997563,44.302472;-26.929601,44.145391;
#1923:
>0:-27.061692,44.390420;-27.177592,44.625179;
#1924:
>0:-27.072446,44.407702;-27.157271,44.571015;
#1925:
>0:-27.267333,44.523968;-27.328106,44.118892;
#1926:
>0:-27.043137,44.237670;-27.440474,44.055488;
#1927:
>0:-27.109273,44.163958;-27.264229,44.448781;
#1928:
>0:-27.278646,44.357086;-27.296338,44.349001;
#1929:
>0:-26.959965,44.121043;-27.146399,44.262956;
#1930:
>0:-26.241625,43.360479;-25.893659,42.792132;-25.742226,42.127157;
#1931:
>0:-27.029313,44.094351;-27.253224,44.533470;
#1932:
>0:-27.164513,44.073336;-27.295517,44.431897;
#1933:
>0:-27.143291,44.340631;-27.298858,44.020521;-27.201757,43.754804;
#1934:
>0:-25.871667,41.978473;-26.365448,42.737892;-27.055162,43.541493;-27.278516,43.486234;
#1935:
>0:-27.018483,44.495055;-27.139320,43.990443;
#1936:
>0:-27.016030,44.444608;-27.156279,44.236445;
#1937:
>0:-27.367871,44.397586;-27.146339,44.190010;
#1938:
>0:-27.110351,44.646336;-27.111208,44.262869;
#1939:
>0:-26.170086,41.179422;-26.135846,42.274286;-26.595565,42.916439;-26.594450,43.225051;-26.561927,43.746641;-26.845982,44.666736;
#1940:
>0:-27.034301,44.011078;-27.226242,44.399280;
#1941:
>0:-27.040050,44.138732;-27.131548,44.511657;
#1942:
>0:-27.207149,44.468970;-27.265168,44.616022;
#1943:
>0:-27.158917,44.504745;-27.191130,44.111822;
#1944:
>0:-27.088456,44.639138;-27.151874,44.635526;
#1945:
>0:-27.706526,44.792707;-27.742833,43.833358;-27.526478,43.372432;-27.239954,42.608543;-27.122444,41.680729;-26.954304,41.196020;
#1946:
>0:-27.187587,44.383502;-26.998007,44.206019;
#1947:
>0:-27.092043,44.212013;-27.150042,44.109537;
#1948:
>0:-26.970250,44.372934;-27.070450,44.039151;
#1949:
>0:-27.247034,44.402885;-27.414761,44.600556;
#1950:
>0:-27.153062,44.600755;-27.222533,44.029170;
#1951:
>0:-27.204120,44.544020;-27.165685,44.210859;
#1952:
>0:-27.056511,44.015820;-27.419581,43.719327;
#1953:
>0:-27.013014,44.084303;-27.082935,44.617783;
#1954:
>0:-27.033423,44.211256;-27.283034,44.227984;
#1955:
>0:-27.193939,44.467317;-27.113830,44.468940;
#1956:
>0:-27.087042,44.145275;-27.250707,44.424026;
#1957:
>0:-27.086918,44.213901;-27.152843,44.053157;
#1958:
>0:-27.290419,44.253717;-27.218419,44.435048;
#1959:
>0:-27.104069,43.921935;-27.197672,44.259797;
#1960:
>0:-26.973206,44.017529;-27.100443,44.426708;
#1961:
>0:-27.070219,44.337175;-27.292617,44.492897;
#1962:
>0:-27.592017,43.292798;-26.876930,42.455806;-26.712179,42.350442;-26.095413,42.164811;-26.194689,42.799509;
#1963:
>0:-26.994013,44.052643;-27.235081,44.232971;
#1964:
>0:-27.212660,44.188101;-27.361596,44.494053;
#1965:
>0:-27.201282,44.492224;-27.016607,44.348418;
#1966:
>0:-27.225990,43.988713;-27.497749,44.116316;
#1967:
>0:-27.166488,44.419777;-27.527209,43.978310;
#1968:
>0:-27.192953,44.087281;-27.181524,44.199679;
#1969:
>0:-27.229199,44.308481;-26.957414,44.293186;
#1970:
>0:-27.169678,44.461123;-27.252283,43.916836;-27.031181,44.312622;
#1971:
>0:-27.119985,44.533863;-27.373352,44.017858;
#1972:
>0:-27.269419,44.448773;-26.925396,44.023467;
#1973:
>0:-27.203371,44.268759;-27.307343,44.491562;
#1974:
>0:-27.101759,44.430322;-27.097598,44.089292;
#1975:
>0:-27.138328,44.396532;-27.190706,44.151805;
#1976:
>0:-27.127750,44.478913;-27.249528,44.022657;
#1977:
>0:-27.365009,44.592828;-27.012321,44.506085;
#1978:
>0:-27.019161,44.117078;-27.448768,43.796728;
#1979:
>0:-27.174305,44.300422;-26.985267,44.047558;
#1980:
>0:-27.374013,44.430471;-26.905390,44.149835;-26.768521,44.571475;-26.311148,44.251124;
#1981:
>0:-27.154794,44.583107;-27.100128,44.365123;
#1982:
>0:-27.077035,44.474864;-27.086724,44.321723;
#1983:
>0:-27.249318,44.628187;-26.981947,44.040059;
#1984:
>0:-27.241950,44.503085;-26.874754,44.035344;
#1985:
>0:-27.192960,44.603210;-27.164102,44.107594;
#1986:
>0:-27.161326,44.542263;-26.999615,44.201354;
#1987:
>0:-27.153565,44.598800;-27.198543,44.524803;
#1988:
>0:-27.326856,44.608433;-27.232356,44.433317;
#1989:
>0:-27.027785,41.797453;-27.111232,42.380908;
#1990:
>0:-27.155995,44.648414;-27.325076,44.311681;
#1991:
>0:-27.561659,44.602392;-26.933002,44.078864;-26.974461,43.437933;-26.519229,42.612504;-26.275151,41.874910;
#1992:
>0:-27.314597,44.615240;-27.049962,44.011010;
#1993:
>0:-27.258402,44.111416;-27.253291,43.600088;
#1994:
>0:-27.324125,44.437455;-27.230346,44.311329;
#1995:
>0:-27.167786,44.618806;-27.402287,43.641907;-27.178423,43.738741;
#1996:
>0:-26.924474,44.149247;-27.251605,44.555620;
#1997:
>0:-27.335784,44.494191;-27.275928,44.197603;
#1998:
>0:-26.961204,44.062280;-27.315095,44.062910;
#1999:
>0:-26.965353,44.285951;-27.242870,44.428481;
#2000:
>0:-27.047249,44.049384;-27.192176,44.265827;
#2001:
>0:-27.289782,44.254306;-27.171892,44.357563;
#2002:
>0:-27.105156,44.344965;-27.346524,44.493455;
#2003:
>0:-27.071756,44.020047;-27.005998,44.207883;
#2004:
>0:-27.023277,44.444507;-27.354321,43.726672;
#2005:
>0:-27.330586,44.114104;-27.362541,44.503360;
#2006:
>0:-27.193267,44.513533;-27.246255,44.288763;
#2007:
>0:-27.045416,44.059403;-27.273000,44.432915;
#2008:
>0:-27.396190,44.050592;-27.470290,43.799457;
#2009:
>0:-26.890908,44.291426;-27.089662,44.088796;
#2010:
>0:-27.175830,44.239772;-27.084014,44.300614;
#2011:
>0:-27.105182,44.033428;-27.111002,43.992949;
#2012:
>0:-26.990977,44.502691;-27.131507,44.062349;
#2013:
>0:-27.072364,44.129245;-26.948160,44.094250;
#2014:
>0:-27.145168,44.280524;-27.493713,43.844977;-26.978035,44.309685;
#2015:
>0:-26.969073,44.184467;-27.030451,44.221202;
#2016:
>0:-27.064175,44.071365;-27.081648,44.460296;
#2017:
>0:-27.384775,44.485185;-27.231560,44.281214;
#2018:
>0:-27.046123,44.027368;-27.253347,44.588325;
#2019:
>0:-27.163192,44.593355;-27.055500,44.532314;
#2020:
>0:-27.131108,44.569829;-27.271264,44.242635;
#2021:
>0:-27.410429,43.556535;-27.505923,43.900373;
#2022:
>0:-27.247348,44.371802;-27.089567,44.406116;
#2023:
>0:-27.333973,44.432484;-27.012839,44.251639;
#2024:
>0:-27.392477,44.528857;-27.090123,44.373703;
#2025:
>0:-27.196977,44.302907;-27.205080,44.283427;
#2026:
>0:-27.147708,43.992156;-27.076144,44.012557;
#2027:
>0:-27.234593,44.069806;-27.070224,44.441083;
#2028:
>0:-27.211313,44.157643;-27.031419,44.040549;
#2029:
>0:-27.263070,44.327965;-27.065106,44.121958;
#2030:
>0:-27.265303,44.582562;-27.264741,44.488162;
#2031:
>0:-27.212825,44.596460;-27.177870,44.424538;
#2032:
>0:-27.307900,44.259121;-27.186359,44.444408;
#2033:
>0:-27.194125,44.057846;-27.250011,44.336766;
#2034:
>0:-27.051244,44.091593;-27.095199,44.361900;
#2035:
>0:-27.069232,44.105662;-27.085775,44.336047;
#2036:
>0:-27.008567,44.372761;-27.013503,44.171216;
#2037:
>0:-27.014771,44.242411;-27.273146,44.406574;
#2038:
>0:-27.354942,44.551924;-27.299324,44.525831;
#2039:
>0:-27.147153,44.061281;-27.418618,43.821324;
#2040:
>0:-27.109050,44.121045;-27.265963,44.433478;
#2041:
>0:-27.233812,44.372553;-27.208507,44.133913;
#2042:
>0:-27.237723,44.452736;-27.395189,44.549725;
#2043:
>0:-27.389291,44.464767;-27.241381,44.062102;
#2044:
>0:-27.246836,44.350650;-27.074937,44.199670;
#2045:
>0:-27.394341,44.463537;-27.234093,43.772463;
#2046:
>0:-27.372574,44.005538;-27.245459,44.570958;
#2047:
>0:-27.326166,44.326726;-27.164679,43.991895;
#2048:
>0:-27.277118,44.528453;-27.338044,44.578616;
#2049:
>0:-27.093337,44.087243;-27.091431,44.040334;
#2050:
>0:-27.141494,44.300939;-27.142556,44.529549;
#2051:
>0:-27.347684,44.520611;-27.168211,44.478019;
#2052:
>0:-27.172202,44.151787;-27.292419,44.262702;
#2053:
>0:-27.075188,44.188143;-27.052837,44.359991;
#2054:
>0:-27.019780,44.197077;-27.316102,44.514056;
#2055:
>0:-27.190341,44.231859;-27.069917,43.929685;
#2056:
>0:-27.122789,44.345320;-27.255928,44.275547;
#2057:
>0:-27.319482,44.606518;-27.567214,44.139693;
#2058:
>0:-27.292946,44.526430;-27.035675,44.469042;
#2059:
>0:-27.064178,44.580313;-27.345424,44.538548;
#2060:
>0:-27.091850,44.134101;-27.126546,44.278870;
#2061:
>0:-27.198568,44.174819;-27.181357,44.318941;
#2062:
>0:-27.002924,44.057083;-27.343569,44.483873;
#2063:
>0:-27.139147,44.472373;-26.948494,44.390452;
#2064:
>0:-27.829393,44.008682;-27.904080,44.712786;
#2065:
>0:-27.024947,44.299400;-27.330391,44.491968;
#2066:
>0:-27.093827,44.475808;-27.445482,43.987066;
#2067:
>0:-27.231844,44.424679;-27.228347,44.412473;
#2068:
>0:-26.983095,44.103727;-27.307401,44.258050;
#2069:
>0:-26.268772,43.268198;-26.926879,44.058522;-27.171708,44.536083;-27.595288,44.698807;-28.026008,44.540678;
#2070:
>0:-27.369215,44.580523;-27.146041,44.142931;
#2071:
>0:-26.981005,44.071185;-27.308722,44.513784;
#2072:
>0:-27.227258,44.463803;-27.350487,44.608018;
#2073:
>0:-27.755553,43.577984;-27.287680,42.909698;
#2074:
>0:-27.208723,44.037190;-27.113731,44.049445;
#2075:
>0:-27.011466,44.151744;-27.128881,44.201038;
#2076:
>0:-27.119066,44.224816;-27.219201,44.013603;
#2077:
>0:-26.962080,44.062208;-27.219748,44.589833;
#2078:
>0:-27.359615,44.390939;-27.210855,44.414383;
#2079:
>0:-26.920998,44.096990;-27.132153,43.988085;
#2080:
>0:-27.201125,44.367472;-27.117230,44.635234;
#2081:
>0:-26.901980,42.664413;-26.788791,42.515219;-26.290226,41.881424;-25.738253,41.897936;-25.442217,41.803123;
#2082:
>0:-27.385975,44.131392;-27.355309,44.541505;
#2083:
>0:-27.019476,44.290302;-26.916754,44.144763;
#2084:
>0:-27.026649,44.493064;-27.223078,44.407406;
#2085:
>0:-27.126987,44.455682;-27.095667,44.139655;
#2086:
>0:-27.022444,44.042080;-27.258036,44.598675;
#2087:
>0:-27.336836,44.542651;-27.154587,44.443536;
#2088:
>0:-27.260555,44.088625;-27.260166,44.353669;
#2089:
>0:-26.826636,44.569657;-27.402502,44.663502;-27.369280,44.308075;-27.703572,44.371801;
#2090:
>0:-27.112232,44.580512;-26.956092,44.266933;
#2091:
>0:-27.082531,44.513505;-27.031626,44.282671;
#2092:
>0:-27.360326,44.545335;-27.256671,44.560933;
#2093:
>0:-27.375609,44.517718;-27.223979,44.244959;
#2094:
>0:-27.399725,44.144317;-27.073816,44.174572;-27.271030,43.696726;
#2095:
>0:-27.121540,44.508952;-27.218926,44.220498;
#2096:
>0:-27.368025,43.782400;-27.482097,44.163887;
#2097:
>0:-27.374947,43.766483;-26.959704,44.049982;
#2098:
>0:-27.341882,44.471229;-27.216923,44.544275;
#2099:
>0:-27.238418,44.777561;-26.720372,44.269592;-26.306694,43.679984;-26.453281,43.010571;-26.641613,42.186133;
#2100:
>0:-27.134810,44.129265;-26.990162,44.206398;
#2101:
>0:-27.195148,44.526493;-27.036485,44.037188;
#2102:
>0:-27.070814,44.281059;-27.204989,44.424416;
#2103:
>0:-27.284434,43.430873;-27.539944,43.807861;-27.451915,44.555473;
#2104:
>0:-27.415239,44.520428;-27.159884,44.087969;
#2105:
>0:-27.105725,44.252321;-27.392809,44.500021;
#2106:
>0:-27.306895,44.428026;-27.252577,43.957523;
#2107:
>0:-27.238794,44.275150;-27.073179,44.434598;
#2108:
>0:-27.094942,44.239159;-27.331145,44.372440;
#2109:
>0:-27.274226,44.215679;-27.286957,44.537764;
#2110:
>0:-26.900314,44.087882;-27.261865,44.399602;
#2111:
>0:-27.712584,43.740515;-27.172783,43.021368;-26.672019,42.433542;-26.174144,41.966488;-25.766096,42.124970;
#2112:
>0:-27.053821,44.034319;-27.122485,44.408582;
#2113:
>0:-27.195208,44.130834;-27.200506,44.456032;
#2114:
>0:-27.063456,44.193264;-27.094344,44.323074;
#2115:
>0:-27.268489,44.100960;-27.266536,44.549064;
#2116:
>0:-26.934478,44.082608;-27.575934,44.125432;-26.985428,44.169573;
#2117:
>0:-27.379077,43.555347;-27.175256,44.594934;
#2118:
>0:-27.101097,43.995517;-27.263265,44.282655;
#2119:
>0:-26.950854,44.200538;-27.328106,44.395472;
#2120:
>0:-27.047296,44.149287;-27.109109,44.551397;
#2121:
>0:-27.327816,44.479940;-27.422182,43.564542;
#2122:
>0:-27.402865,44.487824;-27.260900,44.570772;
#2123:
>0:-27.314042,44.547969;-27.467840,44.186118;
#2124:
>0:-27.147553,44.068653;-27.055464,44.049674;
#2125:
>0:-27.240979,44.096864;-27.040589,44.319975;
#2126:
>0:-27.118946,44.505690;-27.414907,44.604289;
#2127:
>0:-27.147937,44.571067;-27.160292,43.980300;
#2128:
>0:-27.176116,44.463442;-27.204663,44.031987;
#2129:
>0:-27.256471,44.405112;-27.207800,44.375850;
#2130:
>0:-27.009705,44.469781;-27.376198,44.203548;
#2131:
>0:-27.314587,44.260036;-26.981111,44.293444;
#2132:
>0:-27.331429,43.567971;-27.367852,44.468999;
#2133:
>0:-27.261024,44.274284;-27.332639,44.292947;
#2134:
>0:-27.322125,44.530339;-27.288583,44.097808;
#2135:
>0:-27.087865,44.084607;-27.340423,43.977766;-27.157646,44.394245;-27.368545,43.558980;
#2136:
>0:-27.152880,44.066927;-27.167251,44.076415;
#2137:
>0:-27.067646,44.615000;-27.329400,44.483915;
#2138:
>0:-27.104963,44.501457;-27.207804,44.058088;
#2139:
>0:-27.346234,44.429470;-26.963232,44.028145;
#2140:
>0:-27.086830,44.169970;-27.292281,43.629963;
#2141:
>0:-26.983230,44.103652;-27.054578,44.242188;
#2142:
>0:-26.991995,44.016700;-27.224542,44.521234;
#2143:
>0:-27.152459,44.295302;-27.508965,44.174169;
#2144:
>0:-26.803018,42.869618;-27.198286,43.120048;
#2145:
>0:-27.293472,44.361872;-27.384361,44.494828;
#2146:
>0:-26.955195,44.149054;-27.093716,44.444128;
#2147:
>0:-27.028198,44.225743;-27.273193,44.282222;
#2148:
>0:-27.180974,44.208551;-27.133719,44.505868;
#2149:
>0:-27.488290,43.987803;-27.279802,44.441608;
#2150:
>0:-27.341477,44.479575;-27.246839,44.309022;
#2151:
>0:-27.240418,44.574422;-27.100521,44.193383;
#2152:
>0:-27.215948,44.638986;-27.169741,44.286295;
#2153:
>0:-26.962398,44.205437;-27.338295,44.607137;
#2154:
>0:-27.133408,44.427037;-27.178234,44.243737;
#2155:
>0:-26.974136,44.036747;-27.260980,44.200523;
#2156:
>0:-27.092817,44.313366;-27.139709,44.007854;
#2157:
>0:-27.158927,44.542366;-26.987001,44.201675;
#2158:
>0:-27.119645,44.544999;-27.058362,44.461801;
#2159:
>0:-27.167830,44.009395;-27.295834,44.200184;
#2160:
>0:-27.312669,44.089908;-27.139209,44.343773;
#2161:
>0:-27.048845,44.374614;-27.069879,44.014032;
#2162:
>0:-27.047859,44.149953;-27.156960,44.467985;
#2163:
>0:-27.363624,44.432764;-27.337521,44.398770;
#2164:
>0:-27.279530,42.090170;-27.293344,42.252620;-27.359244,43.043076;
#2165:
>0:-27.233469,44.546664;-27.033716,44.216807;
#2166:
>0:-27.288199,43.925102;-27.314886,43.787772;
#2167:
>0:-27.060825,44.101282;-27.158797,44.635948;
#2168:
>0:-27.007782,44.104888;-27.143423,44.185393;
#2169:
>0:-27.241642,44.207864;-27.260289,44.075303;
#2170:
>0:-27.175979,44.437741;-27.082540,44.028106;
#2171:
>0:-27.129420,44.315955;-27.182754,44.055924;
#2172:
>0:-27.410261,44.518534;-27.330838,44.396344;
#2173:
>0:-27.156640,44.228931;-27.209354,44.624283;
#2174:
>0:-27.063590,44.224811;-27.229007,44.295975;
#2175:
>0:-27.177372,44.364140;-27.218813,44.369356;
#2176:
>0:-27.403279,44.012922;-27.240522,44.521991;
#2177:
>0:-27.528609,44.068993;-27.362890,44.503298;
#2178:
>0:-27.102715,44.204092;-27.428125,43.644427;
#2179:
>0:-27.175207,44.224567;-27.240402,44.081378;
#2180:
>0:-27.077503,44.548479;-27.424581,44.183874;
#2181:
>0:-27.119244,44.156799;-27.231651,44.249659;
#2182:
>0:-27.125984,44.290696;-27.055644,44.100508;
#2183:
>0:-27.381245,44.553823;-27.034684,44.141625;
#2184:
>0:-27.231207,43.802726;-26.977772,44.318454;
#2185:
>0:-27.443500,43.866178;-27.331084,44.483414;
#2186:
>0:-27.015881,44.102120;-27.241663,44.188236;
#2187:
>0:-27.192835,44.281623;-27.241063,44.302576;
#2188:
>0:-27.042868,43.931659;-27.161806,44.539955;
#2189:
>0:-26.962479,44.204184;-27.026085,44.282542;
#2190:
>0:-26.987288,44.138391;-27.382218,44.417927;
#2191:
>0:-26.990761,44.280300;-27.226997,44.085967;
#2192:
>0:-27.165898,44.000748;-26.989852,44.054940;
#2193:
>0:-27.295111,44.378048;-27.304276,44.219886;
#2194:
>0:-27.009303,44.181393;-27.217699,44.391669;
#2195:
>0:-26.917200,44.173113;-27.247782,44.277955;
#2196:
>0:-25.937266,43.879077;-26.258473,43.451181;-26.479380,42.985946;-26.424504,42.042403;
#2197:
>0:-27.119036,44.120559;-27.048651,44.081953;
